22,68,72,-0.4042969,-0.1669922,0.7626953,1001.745,43.54065,31.45603,30.75
22,68,82,0.4938965,0.826416,-0.4482422,1001.826,42.8172,31.39999,30.75
22,68,82,0.4980469,0.8183594,-0.4450684,1001.826,42.8172,31.39999,30.75
22,68,82,0.5,0.8210449,-0.4360352,1001.826,42.8172,31.39999,30.75
22,68,82,0.5036621,0.8269043,-0.4365234,1001.826,42.8172,31.39999,30.75
22,68,82,0.4936523,0.8317871,-0.4223633,1001.826,42.8172,31.39999,30.75
22,68,82,0.4909668,0.8320313,-0.4067383,1001.826,42.81885,31.39887,30.75
22,68,82,0.4880371,0.8283691,-0.4067383,1001.826,42.81885,31.39887,30.75
22,68,82,0.4899902,0.8354492,-0.4165039,1001.826,42.81885,31.39887,30.75
22,68,82,0.4951172,0.826416,-0.4108887,1001.826,42.81885,31.39887,30.75
22,68,82,0.4943848,0.8256836,-0.4245605,1001.826,42.81885,31.39887,30.75
22,68,82,0.5019531,0.8249512,-0.4274902,1001.826,42.81885,31.39887,30.75
22,68,82,0.4931641,0.8295898,-0.4196777,1001.826,42.81885,31.39887,30.75
22,68,82,0.4904785,0.826416,-0.4255371,1001.812,42.93915,31.39887,30.75
22,68,82,0.4963379,0.8291016,-0.4282227,1001.812,42.93915,31.39887,30.75
22,68,82,0.494873,0.8266602,-0.4116211,1001.812,42.93915,31.39887,30.75
22,68,82,0.496582,0.8259277,-0.4196777,1001.812,42.93915,31.39887,30.75
22,68,82,0.4941406,0.8215332,-0.4250488,1001.812,42.93915,31.39887,30.75
22,68,82,0.496582,0.8198242,-0.4177246,1001.812,42.93915,31.39887,30.75
22,68,82,0.4978027,0.8273926,-0.4306641,1001.812,42.9408,31.39689,30.75
22,68,82,0.4975586,0.8256836,-0.4262695,1001.812,42.9408,31.39689,30.75
22,68,82,0.496582,0.8227539,-0.4211426,1001.812,42.9408,31.39689,30.75
22,68,82,0.494873,0.828125,-0.4223633,1001.812,42.9408,31.39689,30.75
22,68,82,0.4951172,0.828125,-0.4326172,1001.812,42.9408,31.39689,30.75
22,68,82,0.4953613,0.8254395,-0.4311523,1001.812,42.9408,31.39689,30.75
22,68,82,0.4953613,0.828125,-0.4277344,1001.812,42.9408,31.39689,30.75
22,68,82,0.4973145,0.822998,-0.434082,1001.812,42.9408,31.39689,30.75
22,68,82,0.4929199,0.8249512,-0.4182129,1001.799,43.06055,31.39689,30.75
22,68,82,0.4953613,0.8288574,-0.4230957,1001.799,43.06055,31.39689,30.75
22,68,82,0.4995117,0.8149414,-0.4221191,1001.799,43.06055,31.39689,30.75
22,68,82,0.496582,0.8215332,-0.4294434,1001.799,43.06055,31.39689,30.75
22,68,82,0.4970703,0.8220215,-0.4301758,1001.799,43.0611,31.39662,30.75
22,68,82,0.4912109,0.8193359,-0.4321289,1001.799,43.0611,31.39662,30.75
22,68,82,0.4689941,0.8127441,-0.6430664,1001.799,43.0611,31.39662,30.75
22,68,82,0.5380859,0.8637695,-0.6230469,1001.799,43.0611,31.39662,30.75
22,68,82,0.4594727,0.8842773,-0.5231934,1001.799,43.0611,31.39662,30.75
22,68,82,0.4060059,0.8884277,-0.2958984,1001.799,43.0611,31.39662,30.75
22,68,82,0.5544434,0.7177734,-0.05126953,1001.799,43.0611,31.39662,30.75
22,68,82,0.2775879,0.5698242,-0.229248,1001.799,43.0611,31.39662,30.75
22,68,82,0.7341309,0.9223633,-0.206543,1001.79,43.14185,31.39662,30.75
22,68,82,0.3679199,0.9875488,-0.1716309,1001.79,43.14185,31.39662,30.75
22,68,82,0.345459,0.8706055,0.05541992,1001.79,43.14185,31.39662,30.75
22,68,82,0.3879395,0.9213867,-0.1503906,1001.79,43.14185,31.39662,30.75
22,68,82,0.3166504,1.06543,-0.244873,1001.79,43.14185,31.39662,30.75
22,68,83,0.177002,0.8674316,-0.2407227,1001.79,43.14185,31.39662,30.75
22,68,83,0.5712891,0.9707031,0.3476563,1001.79,43.1435,31.39549,30.75
22,68,83,0.4348145,0.84375,-0.07714844,1001.79,43.1435,31.39549,30.75
22,68,83,0.4606934,0.8659668,-0.2895508,1001.79,43.1435,31.39549,30.75
22,68,83,0.4541016,0.8950195,-0.3112793,1001.79,43.1435,31.39549,30.75
22,68,83,0.4724121,0.9401855,-0.2094727,1001.79,43.1435,31.39549,30.75
22,68,83,0.2990723,0.9819336,-0.1311035,1001.79,43.1435,31.39549,30.75
22,68,83,0.2709961,0.963623,-0.2243652,1001.79,43.1435,31.39549,30.75
22,68,83,0.2956543,0.8955078,-0.2868652,1001.79,43.1435,31.39549,30.75
22,68,83,0.4350586,0.9008789,-0.2790527,1001.78,43.22809,31.39549,30.75
22,68,83,0.4575195,0.8666992,-0.2883301,1001.78,43.22809,31.39549,30.75
22,68,83,1.091797,0.541748,-0.4526367,1001.78,43.22809,31.39549,30.75
22,68,83,0.5480957,0.9020996,-0.4926758,1001.78,43.22809,31.39549,30.75
22,68,83,0.6716309,0.8620605,-0.4538574,1001.78,43.22809,31.39549,30.75
22,68,83,-0.5012207,0.7612305,-0.3334961,1001.78,43.23303,31.3921,30.75
22,68,83,0.5004883,0.9577637,-0.2529297,1001.78,43.23303,31.3921,30.75
22,68,83,0.5581055,1.034424,-0.5722656,1001.78,43.23303,31.3921,30.75
22,68,83,0.5249023,1.065186,-0.5817871,1001.78,43.23303,31.3921,30.75
22,68,83,0.5981445,1.012939,-0.4992676,1001.78,43.23303,31.3921,30.75
22,68,83,0.5595703,1.082764,-0.4868164,1001.78,43.23303,31.3921,30.75
22,68,83,0.3837891,1.143555,-0.4819336,1001.78,43.23303,31.3921,30.75
22,68,83,0.4912109,1.211914,-0.7145996,1001.78,43.23303,31.3921,30.75
22,68,83,0.7329102,1.210693,-0.5986328,1001.767,43.34949,31.3921,30.75
22,68,83,0.5205078,1.157471,-0.5705566,1001.767,43.34949,31.3921,30.75
22,68,83,0.4216309,1.122803,-0.5119629,1001.767,43.34949,31.3921,30.75
22,68,83,0.4414063,1.01001,-0.4772949,1001.767,43.34949,31.3921,30.75
22,68,83,0.6032715,1.04248,-0.5395508,1001.767,43.34949,31.3921,30.75
22,68,83,0.6184082,1.215576,-0.4523926,1001.767,43.34949,31.3921,30.75
22,68,83,0.3867188,1.197754,-0.5185547,1001.767,43.34619,31.39436,30.75
22,68,83,0.2021484,1.042725,-0.5930176,1001.767,43.34619,31.39436,30.75
22,68,83,0.3078613,0.9416504,-0.5783691,1001.767,43.34619,31.39436,30.75
22,68,83,0.4394531,0.9023438,-0.628418,1001.767,43.34619,31.39436,30.75
22,68,83,0.4694824,0.9365234,-0.6303711,1001.767,43.34619,31.39436,30.75
22,68,83,0.2995605,1.026611,-0.7021484,1001.767,43.34619,31.39436,30.75
22,68,83,0.2382813,1.159912,-0.7653809,1001.767,43.34619,31.39436,30.75
22,68,83,0.2404785,1.162354,-0.7487793,1001.767,43.34619,31.39436,30.75
22,68,83,0.409668,1.128906,-0.8342285,1001.799,43.06385,31.39436,30.75
22,68,83,0.2880859,1.174805,-0.7314453,1001.799,43.06385,31.39436,30.75
22,68,83,0.2668457,1.2771,-0.7287598,1001.799,43.06385,31.39436,30.75
22,68,83,0.2961426,1.308594,-0.6962891,1001.799,43.06385,31.39436,30.75
22,68,83,0.3930664,1.351074,-0.6950684,1001.799,43.06385,31.39436,30.75
22,68,83,0.7973633,0.1665039,0.329834,1001.799,43.0611,31.39662,30.75
22,68,83,0.1276855,-0.230957,-0.1313477,1001.799,43.0611,31.39662,30.75
22,68,83,-0.1784668,0.01660156,-0.449707,1001.799,43.0611,31.39662,30.75
22,68,83,0.3413086,0.009277344,-0.2263184,1001.799,43.0611,31.39662,30.75
22,68,83,0.5415039,-0.0007324219,0.1325684,1001.799,43.0611,31.39662,30.75
22,68,83,0.4450684,-0.1218262,0.1518555,1001.799,43.0611,31.39662,30.75
22,68,83,0.2072754,-0.1616211,-0.0378418,1001.809,42.97321,31.39662,30.75
22,68,83,-0.06982422,-0.1352539,-0.1889648,1001.809,42.97321,31.39662,30.75
22,68,83,-0.07055664,-0.1240234,-0.0793457,1001.809,42.97321,31.39662,30.75
22,68,83,0.1196289,-0.1264648,0.1223145,1001.809,42.97321,31.39662,30.75
22,68,83,0.1086426,-0.123291,0.09521484,1001.809,42.97321,31.39662,30.75
22,68,83,-0.01635742,-0.1303711,0.01782227,1001.809,42.97321,31.39662,30.75
22,68,83,-0.06323242,-0.1411133,0.01855469,1001.809,42.97211,31.39746,30.75
22,68,84,-0.03393555,-0.1516113,0.02587891,1001.809,42.97211,31.39746,30.75
22,68,84,0.02124023,-0.1313477,0.0456543,1001.809,42.97211,31.39746,30.75
22,68,84,0.05200195,-0.1159668,0.04052734,1001.809,42.97211,31.39746,30.75
22,68,84,0.06738281,-0.1228027,0.01708984,1001.809,42.97211,31.39746,30.75
22,68,84,0.06811523,-0.1220703,0.02270508,1001.809,42.97211,31.39746,30.75
22,68,84,0.05639648,-0.1257324,0.002929688,1001.809,42.97211,31.39746,30.75
22,68,84,-0.046875,0.1843262,0.1286621,1001.809,42.97211,31.39746,30.75
22,68,84,0.3491211,-0.2607422,-0.06958008,1001.818,42.88751,31.39746,30.75
22,68,84,-0.1235352,-0.2810059,-0.1318359,1001.818,42.88751,31.39746,30.75
22,68,84,-1.513916,0.2072754,1.918457,1001.818,42.88751,31.39746,30.75
22,68,84,-1.984375,1.999939,-0.5800781,1001.818,42.88751,31.39746,30.75
22,68,84,-1.040527,-0.1865234,0.4963379,1001.818,42.88751,31.39746,30.75
22,68,84,-0.1713867,-0.09204102,-0.2922363,1001.818,42.88751,31.39746,30.75
22,68,84,0.0769043,-0.1564941,-0.6723633,1001.817,42.89465,31.3921,30.75
22,68,84,0.05932617,-0.2062988,0.1611328,1001.817,42.89465,31.3921,30.75
22,68,84,0.0612793,-0.2321777,-0.0222168,1001.817,42.89465,31.3921,30.75
22,68,84,0.1164551,-0.1657715,-0.06884766,1001.817,42.89465,31.3921,30.75
22,68,84,0.2573242,-0.232666,1.999939,1001.817,42.89465,31.3921,30.75
22,68,84,-0.3173828,-0.5202637,1.127197,1001.817,42.89465,31.3921,30.75
22,68,84,-0.6552734,-0.6867676,0.1091309,1001.817,42.89465,31.3921,30.75
22,68,84,-0.295166,0.2158203,0.4521484,1001.817,42.89465,31.3921,30.75
22,68,84,0.1745605,0.1179199,0.5354004,1001.843,42.66614,31.3921,30.75
22,68,84,-0.177002,-0.1237793,0.78125,1001.843,42.66614,31.3921,30.75
22,68,84,-0.4025879,-0.3061523,1.064453,1001.843,42.66614,31.3921,30.75
22,68,84,-0.2346191,-0.144043,0.7419434,1001.843,42.66614,31.3921,30.75
22,68,84,-0.2834473,-0.2402344,0.859375,1001.843,42.66614,31.3921,30.75
22,68,84,-0.2939453,-0.199707,0.8278809,1001.843,42.66614,31.3921,30.75
22,68,84,-0.2766113,-0.1982422,0.8469238,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2749023,-0.1914063,0.8381348,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2792969,-0.2036133,0.8374023,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2758789,-0.1975098,0.8410645,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2858887,-0.1955566,0.8312988,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2836914,-0.1936035,0.8449707,1001.839,42.7013,31.3662,30.75
22,68,84,-0.2773438,-0.1960449,0.8376465,1001.839,42.7013,31.3662,30.75
22,68,84,-0.265625,-0.1933594,0.8432617,1001.804,43.0177,31.3662,30.75
22,68,84,-0.2753906,-0.1918945,0.8356934,1001.804,43.0177,31.3662,30.75
22,68,84,-0.2766113,-0.1970215,0.8371582,1001.804,43.0177,31.3662,30.75
22,68,84,-0.265625,-0.1987305,0.840332,1001.804,43.0177,31.3662,30.75
22,68,84,-0.2824707,-0.1994629,0.8364258,1001.804,43.0177,31.3662,30.75
22,68,84,-0.2814941,-0.197998,0.8364258,1001.804,43.0177,31.3662,30.75
22,68,84,-0.265625,-0.1987305,0.8388672,1001.802,43.03253,31.35549,30.75
22,68,84,-0.2780762,-0.197998,0.8325195,1001.802,43.03253,31.35549,30.75
22,68,84,-0.2763672,-0.1970215,0.8461914,1001.802,43.03253,31.35549,30.75
22,68,84,-0.2744141,-0.1982422,0.8405762,1001.802,43.03253,31.35549,30.75
22,68,84,-0.277832,-0.1994629,0.8352051,1001.802,43.03253,31.35549,30.75
22,68,84,-0.2800293,-0.2011719,0.84375,1001.802,43.03253,31.35549,30.75
22,68,84,-0.2800293,-0.1970215,0.8395996,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2802734,-0.1982422,0.8361816,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2797852,-0.1940918,0.840332,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2822266,-0.2023926,0.8410645,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2780762,-0.1933594,0.829834,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2851563,-0.1984863,0.840332,1001.776,43.26435,31.35549,30.75
22,68,84,-0.2841797,-0.2009277,0.8486328,1001.774,43.28687,31.33917,30.75
22,68,85,-0.276123,-0.1945801,0.8361816,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2824707,-0.197998,0.8356934,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2773438,-0.1970215,0.8395996,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2770996,-0.1953125,0.8325195,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2736816,-0.2041016,0.8461914,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2780762,-0.1938477,0.8349609,1001.774,43.28687,31.33917,30.75
22,68,85,-0.2780762,-0.192627,0.8393555,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2827148,-0.1975098,0.8356934,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2731934,-0.1989746,0.8405762,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2766113,-0.1989746,0.8366699,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2785645,-0.1994629,0.8427734,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2805176,-0.1948242,0.838623,1001.76,43.40717,31.33917,30.75
22,68,85,-0.2841797,-0.1955566,0.8432617,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2734375,-0.1977539,0.8288574,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2744141,-0.1982422,0.8391113,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2775879,-0.1977539,0.8425293,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2734375,-0.1938477,0.8503418,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2734375,-0.2019043,0.8432617,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2810059,-0.1923828,0.8349609,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2805176,-0.2038574,0.8371582,1001.761,43.40222,31.34254,30.75
22,68,85,-0.2836914,-0.1958008,0.8344727,1001.759,43.4198,31.34254,30.75
22,68,85,-0.2780762,-0.1982422,0.8371582,1001.759,43.4198,31.34254,30.75
22,68,85,-0.2810059,-0.1879883,0.8337402,1001.759,43.4198,31.34254,30.75
22,68,85,-0.2714844,-0.1970215,0.8388672,1001.759,43.4198,31.34254,30.75
22,68,85,-0.2819824,-0.1958008,0.8393555,1001.759,43.4198,31.34254,30.75
22,68,85,-0.2805176,-0.1972656,0.8376465,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2807617,-0.1948242,0.8410645,1001.758,43.42969,31.33549,30.75
22,68,85,-0.276123,-0.2026367,0.8388672,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2810059,-0.1953125,0.8393555,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2785645,-0.1948242,0.8344727,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2797852,-0.1945801,0.8464355,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2780762,-0.1967773,0.8330078,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2783203,-0.1943359,0.8422852,1001.758,43.42969,31.33549,30.75
22,68,85,-0.2775879,-0.2009277,0.8295898,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2734375,-0.1977539,0.8457031,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2802734,-0.1987305,0.8425293,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2734375,-0.2021484,0.8442383,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2817383,-0.1933594,0.8491211,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2797852,-0.1933594,0.8369141,1001.755,43.45716,31.33549,30.75
22,68,85,-0.2749023,-0.1994629,0.8398438,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2783203,-0.1987305,0.8371582,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2819824,-0.1948242,0.8349609,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2775879,-0.2036133,0.840332,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2756348,-0.197998,0.8339844,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2871094,-0.1953125,0.8327637,1001.755,43.45551,31.33692,30.75
22,68,85,-0.2807617,-0.2001953,0.8469238,1001.755,43.45221,31.33692,30.75
22,68,85,-0.2766113,-0.1948242,0.8356934,1001.755,43.45221,31.33692,30.75
22,68,85,-0.2780762,-0.1938477,0.8354492,1001.755,43.45221,31.33692,30.75
22,68,85,-0.2827148,-0.1948242,0.8422852,1001.755,43.45221,31.33692,30.75
22,68,85,-0.2805176,-0.1989746,0.8312988,1001.755,43.45221,31.33692,30.75
